900,0,0,400,100,400,400,1100,400,1100,500,1000,1100,900,700,
500,400,1000,900,700,300,300,900,300,1000,1000,700,400,200,1100,
100,1000,500,1000,700,100,600,800,100,1200,1200,900,0,1000,300,
600,1000,400,400,300,200,600,700,900,100,200,700,900,1000,1000,
1100,900,1000,900,200,500,100,800,1100,100,1000,700,800,700,600,
900,1100,400,700,1000,500,600,0,800,100,1000,200,0,1100,200,
1000,600,600,100,800,1000,600,1000,500,100,700,500,1100,1100,300,
400,100,1000,800,1100,900,200,700,1000,300,500,1100,500,300,100,
700,1100,0,1200,400,500,500,900,100,900,900,200,500,200,200,
600,800,500,200,800,1000,100,400,900,200,900,0,1100,100,900,
400,900,1100,100,100,400,300,400,300,400,1000,900,900,200,1100,
100,400,1200,1000,1200,300,200,600,0,1000,1200,1200,500,0,100,
500,0,200,900,1100,
